Maximum pitch (Hz),Minimum pitch (Hz),Duration,Pitch mean,PmaxTime,PminTime,fmaxPosRat,fminPosRat,Frng,MC
98.72011437642456,75.07925062748019,0.810419801482638,86.89968250195238,0.09734530983703849,0.7654193853396123,0.12011714133705549,0.9444727090074813,0.7605263739991162,MC1
253.47406638422711,165.371384964686,0.3032409619034484,209.42272567445656,0.1440224360928597,0.29601511538368874,0.4749438703426758,0.976171271603932,0.652419347366325,MC1
254.3018740528964,156.7586902194709,0.565661025089125,205.53028213618364,0.39583016851582764,0.5030345444987072,0.6997656740686015,0.889286201783921,0.616427585535072,MC1
277.9129278414303,169.81807694327878,0.5073454554923078,223.86550239235453,0.21516987822688538,0.32908905281642786,0.424109205862686,0.6486488629273184,0.611047777670035,MC1
301.66674098255015,135.0461926977303,0.8047548604360744,218.35646684014023,0.6517438842231971,0.6329535519572183,0.8098663534259801,0.7865172154589265,0.44766682683637976,MC1
314.68133689767956,133.39644250244146,0.4781876706938988,224.0388897000605,0.19732637526618513,0.21686395372598932,0.4126546696192408,0.4535122233730906,0.42390960905894487,MC1
316.0374917509087,133.27594840757178,0.5714925820488057,224.65672007924024,0.3331039984527653,0.31342224707907995,0.582866705388519,0.5484274983158286,0.4217092967963937,MC2
225.7123241468411,83.4427774813771,1.055511809702388,154.5775508141091,0.23115637862527105,0.01566910747598982,0.21899932952000595,0.014845032838057852,0.36968640412869946,MC1
255.0269499426633,87.77341853377781,0.8339126452344834,171.40018423822056,0.16052577453818628,0.8238724206296686,0.19249711040542972,0.9879601003028421,0.3441731101497766,MC1
191.7058029180848,77.80703725586426,1.0205224679442981,134.75642008697452,0.14619812684693922,0.39277767876990666,0.1432581167384146,0.38487901159207516,0.40586688598628873,MC1
217.2029323217673,75.13783174884783,0.7056183921214867,146.17038203530757,0.6397359929750923,0.42165897221628335,0.9066316866425283,0.5975736700237344,0.3459337815823667,MC1
286.90885914572937,170.5786281610809,0.6993888059233839,228.74374365340515,0.3841176008536067,0.004117600853605907,0.5492189717655929,0.005887427449127601,0.5945394250598551,MC1
231.55487084057117,151.67432402615884,0.5982205514473495,191.61459743336502,0.2247287949302219,0.3277070172851264,0.37566211054853854,0.5478030075902006,0.6550254092067395,MC1
286.0523301519873,78.24391516904294,1.125490493218571,182.14812266051513,0.20309924029161053,0.8335754765675674,0.18045398118895398,0.7406330676181788,0.27353007447088384,MC1
240.42465947720785,195.89528599221066,0.3557249745405837,218.15997273470924,0.1257139660916078,0.2904125692217203,0.3534021367320821,0.8163963455104216,0.8147886594419049,MC1
217.12751682654485,174.32480594274634,0.47235611373421804,195.7261613846456,0.12125035008853935,0.1794438453753351,0.25669266589987155,0.3798910189956878,0.8028683259064211,MC2
224.65658229886236,172.39831840263307,0.4840192276535831,198.5274503507477,0.14911755253531034,0.32204201207852634,0.3080818777762174,0.6653496259636502,0.7673860104098365,MC1
271.58082169827475,79.38687510090549,1.125490493218571,175.4838483995901,0.30458523749731725,1.0478797865229197,0.2706244427052363,0.9310427700959894,0.2923139955335432,MC1
264.8526057898958,85.93057047556093,0.7522708477989433,175.39158813272837,0.7325153698649096,0.12415528435337464,0.973738876108471,0.16504066948312368,0.32444676245220166,MC2
293.71579052306816,157.16935297896094,0.4315352150164493,225.44257175101455,0.28983555393171656,0.4196512206428409,0.6716382437541478,0.9724611249323988,0.5351069232575598,MC2
314.96410249644657,132.02731309608052,1.230458518492842,223.49570779626356,0.22255079319464954,0.20295365168534119,0.1808681803164291,0.16494148208582768,0.4191820974187687,MC1
266.71976378159025,168.90026495411982,0.6473028225246722,217.81001436785505,0.20784156535480136,0.5740586525538411,0.3210886128136409,0.8868471333321905,0.6332499045418613,MC1
310.54617342443976,79.5236130799042,1.323763429847748,195.03489325217197,0.13814482443415343,1.2342664614357552,0.10435763771631165,0.9323920223251021,0.2560766156059347,MC2
268.6609444518072,174.33167943102728,1.078838037541118,221.49631194141725,0.5828355686948257,0.12880523552879808,0.5402438071457153,0.11939256037205576,0.6488910391748405,MC1
308.59065169061216,81.81231016902164,0.8105864173957578,195.2014809298169,0.4198393669760776,0.6704143361189168,0.5179452282520751,0.8270732419534191,0.26511597069066534,MC1
245.67393778230317,78.7115059501874,1.207132290654112,162.19272186624528,0.22230531457706348,0.9270186307399335,0.184159860769363,0.7679511499419898,0.32039013442254227,MC1
290.53418040693566,89.79545468095354,1.1954691767347505,190.1648175439446,0.7129758145656311,1.0834466716325934,0.596398324976492,0.906294108386692,0.3090701911740018,MC2
280.6110343329368,79.55483747369138,1.4287314551220192,180.08293590331408,0.18210479678695535,1.3193218892994807,0.12745907996503297,0.9234218820966642,0.2835057347720043,MC1
220.8473200648814,82.68732372930671,1.8019511005416504,151.76732189709406,0.4855127736245848,1.775512773624584,0.269437263574269,0.9853279442993101,0.3744094504067992,MC1
250.62190223401404,149.76156951389154,1.4170683412026577,200.19173587395278,0.42980003422540136,0.13775257365661986,0.30330226265631804,0.09720954851034923,0.5975597829995487,MC2
291.8569813268078,162.99438223709532,0.6647974934037109,227.42568178195154,0.30482553410866586,0.5331198385699594,0.45852389206220245,0.8019281719015331,0.5584734738778849,MC1
216.86919997784906,97.31722127087905,0.26825162014535664,157.09321062436405,0.07927471350870263,0.03582513035625112,0.2955237081727458,0.1335504715193842,0.4487369404268517,MC1
251.48563177285996,162.83639588623677,1.2129638476137998,207.16101382954838,0.4301301483977795,0.8048899559587639,0.35461085608112064,0.6635729148417586,0.6474978102657947,MC2
298.27935357498075,76.25969078907852,1.3470896576864817,187.26952218202962,0.8446343683984878,0.04973665531218785,0.6270067946695394,0.03692156273963721,0.2556653347778848,MC1
204.71637475157806,139.28727692830876,0.9913646831458891,172.00182583994342,0.9496178890370217,0.6996178890370217,0.9578895689763805,0.7057119352052468,0.6803914786852441,MC1
295.4998470870476,169.55906642517436,0.7464392908392554,232.529456756111,0.2048320134048467,0.05408170999130135,0.27441215369912375,0.0724529250469852,0.5738042442208983,MC1
232.19047140099292,74.64446318687797,0.688123721242448,153.41746729393543,0.3184892002597124,0.48245758464930333,0.4628371184249561,0.7011204086645897,0.32147944201365175,MC1
253.852443683006,163.54725603356005,1.3062687589687059,208.69984985828302,0.17909796187885973,0.9490979618788629,0.13710651858523884,0.7265717375252639,0.6442611056279094,MC2
224.45173587128224,66.95959197116072,1.8019511005416575,145.7056639212215,0.5199290201483606,1.3948965410366228,0.2885366978005522,0.7741034374447363,0.2983251241574735,MC1
316.14231217800216,151.28281049903686,0.6764606073230794,233.7125613385195,0.21120566314696276,0.22585036928546032,0.3122216739016857,0.33387068935056785,0.4785275639214593,MC1
312.9720788766295,71.88852599255887,2.274307214275872,192.43030243459418,0.3708371259577916,2.0812904078020296,0.1630549837902459,0.9151316034780737,0.22969629192033011,MC2
311.84362532938275,135.6315604881712,1.0905011514604794,223.73759290877697,0.3680214225774421,0.3490978531537152,0.3374791691733298,0.3201260747741327,0.4349345295896662,MC2
296.25795035855975,150.75012932615869,0.9155544426700288,223.50403984235922,0.3930637782261215,0.8491179448722264,0.42931775534814803,0.9274357758517845,0.5088475402726119,MC1
255.15581869997914,73.27658800677935,0.8105864173957613,164.21620335337923,0.11386210524659646,0.7389591658514263,0.14046880480974594,0.9116352679897377,0.2871836839940556,MC2
241.60353603510154,84.31303747284882,1.1079958223395252,162.9582867539752,0.19681615298956245,0.8562527478758568,0.17763257678534072,0.77279420247983,0.3489726965775838,MC1
299.92165425542083,162.23447104886236,1.3470896576864746,231.0780626521416,0.625413182405957,0.3199641854699067,0.46426990129228457,0.23752256105909175,0.5409228335033769,MC2
304.4231145176085,133.11731094538894,0.7464392908392483,218.7702127314987,0.2670307085036683,0.24845972969157515,0.3577393523905154,0.33285992945551274,0.437277278226155,MC1
313.22620207106456,136.37268050749347,1.871929784057727,224.799441289279,1.7132296563140983,1.7323435015826476,0.9152211108049048,0.9254318812255328,0.4353808193752364,MC2
222.14114629991505,142.62907258955767,0.20410449358884364,182.38510944473637,0.07308589629117535,0.19608448529713485,0.3580807801243344,0.9607063609884816,0.6420650787359884,MC1
262.4966538414756,76.742850585449,1.2362900754524588,169.6197522134623,0.16758067866732063,1.202873655437898,0.13555126098216816,0.9729704050221943,0.2923574432754285,MC1
230.25025884467414,78.89882305224289,1.032185581863601,154.57454094845852,0.18152556292790223,0.9217057887918685,0.1758652379159953,0.8929651847371649,0.34266551294288755,MC1
315.06822482440697,87.55615624049884,0.8397442021941259,201.31219053245292,0.43214422247002915,0.7353685322565724,0.5146141186100494,0.875705399733829,0.2778958629969601,MC2
309.1293679101886,83.84529527141869,0.8047548604360344,196.48733159080365,0.4046049957535587,0.7121967294462337,0.5027680050721713,0.8849859310701763,0.27123044257567364,MC2
270.6637971180034,164.94311090002634,0.5190085694116391,217.80345400901487,0.2659661967924336,0.4174715831541107,0.5124504920871335,0.8043635649934774,0.6094021906746354,MC1
202.43365545692978,169.7045571994863,0.4665245567745018,186.06910632820802,0.08076365554479992,0.3167707876868917,0.17311769417496634,0.6790013153369873,0.8383218532335054,MC1
214.9295048241857,176.09712978020627,0.31490407582279545,195.513317302196,0.07560610478604701,0.01599567411747671,0.2400924935267986,0.050795386105062304,0.8193250616022,MC1
298.94773199818974,79.00570191064665,1.2829425311299048,188.97671695441818,0.5607210014086803,1.1322462283623338,0.4370585492359083,0.8825385400273147,0.2642793152587793,MC2
214.21137844920278,173.59265663555232,0.36155653150024136,193.90201754237756,0.16674433779040498,0.36155653150024136,0.4611846924698515,1,0.8103801856478757,MC1
203.06535499031278,83.90808951606825,0.5073454554922847,143.48672225319052,0.19692887652645652,0.46692887652646675,0.3881553966722212,0.9203371617341065,0.4132073120994523,MC1
312.86471466893414,140.46170817505086,0.7697655186779429,226.66321142199251,0.4957332946414539,0.5144983973724919,0.6440055869128382,0.6683832737222795,0.4489534983952538,MC2
306.0625303323874,140.73909687060123,0.9447122274683864,223.4008136014943,0.5998177652195125,0.6178948121056322,0.6349211408291894,0.6540561179793869,0.45983772243455273,MC2
263.7086591935611,80.54723164098097,2.1401814042030765,172.12794541727104,0.46872727712916173,2.039016572165025,0.21901287255773455,0.9527307209382461,0.30544022288574,MC1
308.4043355325502,79.89373417135364,0.9971962401055095,194.1490348519519,0.323382804329583,0.8240616860681058,0.3242920413492204,0.8263786533941555,0.2590551589795058,MC2
227.78377224257687,104.57124438181665,1.2887740880895961,166.17750831219678,0.8184042945294578,0.8371049276310743,0.6350254106540991,0.6495358149789852,0.45908118630353606,MC2
311.27266530142595,79.73065078725963,0.5481663542100534,195.50165804434278,0.22064335017904568,0.5113400982595238,0.4025116618056728,0.9328191968228351,0.2561440809781712,MC1
283.52690705459094,178.52249027097932,0.5015138985325933,231.0246986627851,0.17260651983232833,0.3932222455663208,0.344170959842523,0.7840704848198047,0.6296492002313071,MC1
289.9005096165116,182.98653961448383,0.7464392908392057,236.44352461549772,0.20245608771274703,0.5286564637097513,0.2712291410666901,0.7082377230107946,0.6312046151852009,MC2
308.6462704281516,147.95260049367855,1.2712794172105362,228.29943546091505,0.1971634393268289,0.2151843425294544,0.15509056204138694,0.16926596908303265,0.47935975473943004,MC2
304.94080912645535,136.34314959131805,0.7289446199601741,220.64197935888672,0.271007445453904,0.25205154528603657,0.37178056882937205,0.34577598679555027,0.4471134905881953,MC2
275.5449029764466,168.2399859081579,0.7268995089144283,221.89244444230226,0.30484681118475976,0.717746620470777,0.41937958059708463,0.9874083166498207,0.6105719397848521,MC1
313.4916825050924,133.38592534014344,0.4298690558851084,223.43880392261792,0.2537219988123307,0.18411114545071672,0.5902308978484445,0.42829587971069105,0.4254847346323988,MC1
284.40759967156566,207.7727192994838,0.5598294681294438,246.09015948552474,0.27434128273221825,0.5443412827322183,0.49004437663646716,0.97233410122376,0.7305455956149557,MC1
297.61008395074197,186.9035287095432,0.4198721010970825,242.25680633014258,0.2329745979471851,0.3458799753854387,0.5548703934804111,0.8237746077476689,0.6280147709661544,MC1
314.71177668727773,132.73311223751614,0.9297167952863976,223.72244446239694,0.33993208387100715,0.3595914680178005,0.3656297117514067,0.38677527376175774,0.42176086841964655,MC1
293.25948281099403,187.90906874826806,0.47485535243122445,240.58427577963104,0.21402121840904798,0.35124992613951633,0.45070823633612866,0.7396987826738029,0.6407604178630282,MC1
268.5899857007871,169.85946158930528,0.6048157646755596,219.2247236450462,0.18874995806257022,0.5485724196443211,0.31207843625541254,0.9070074751417747,0.6324117451591477,MC2
279.0315955413288,149.10731483764238,1.0946665492888208,214.06945518948558,0.1148124456214834,0.27481244562148355,0.10488348775805231,0.2510467190214433,0.5343743046315962,MC1
285.6776789691507,179.55342532567468,0.9497107048624471,232.6155521474127,0.1236699523336684,0.8476473590348626,0.13021855150256553,0.8925321728974646,0.6285175165717585,MC1
267.8702606494951,120.87600854652908,0.9397137500744197,194.3731345980121,0.20703366530752376,0.16165091783768304,0.22031567090630305,0.17202144570607938,0.4512483328811698,MC1
314.740862751388,134.61965427764437,0.7847609508600204,224.6802585145162,0.12606759433012904,0.14548151754766714,0.1606445812472848,0.18538322706836238,0.42771584566691506,MC1
299.42096433849963,168.1438464246559,0.9797015692265223,233.78240538157775,0.444676659304756,0.9190661363860802,0.4538899122677018,0.9381082620003212,0.5615633721443997,MC1
295.29087389089244,94.31227643008218,0.6997868351618024,194.80157516048732,0.3056736051489306,0.4007954370161073,0.4368095965655795,0.5727393212869412,0.3193877114703172,MC1
306.97291945001444,134.34770456967811,1.2946056450493337,220.66031200984628,0.36403419995965614,0.345071146562379,0.2811931195818197,0.2665453745563031,0.43765327837511236,MC1
281.9048944767558,192.88155441029076,0.4448644880671466,237.3932244435233,0.12019860392004844,0.3130283425126059,0.27019150133176284,0.7036487535174043,0.6842078948941222,MC1
239.69850244981825,194.57356044822512,0.4598599202491833,217.1360314490217,0.057847376799285755,0.3376478126718858,0.12579347373421915,0.7342405758886865,0.811742912281898,MC2
286.90922349394873,184.6394449590235,0.6198111968575972,235.77433422648613,0.12666948411541057,0.569457808323822,0.20436785388456466,0.9187601179374241,0.6435465639985526,MC1
312.75276386978504,133.86459735303816,1.2696132580792714,223.3086806114116,0.14285247087997632,0.16250637054620398,0.11251652420209445,0.12799674980714285,0.42802050954463455,MC1
311.4983920290015,133.40616127633675,0.6997868351618024,222.45227665266913,0.5574654472547955,0.5768650449244213,0.7966217985879945,0.8243439515278113,0.4282723914154787,MC2
299.5131012464706,165.00131192392038,0.5448340359474031,232.2572065851955,0.33723849031168385,0.4840933433661334,0.6189747116757588,0.8885152384511943,0.5508984790222585,MC2
286.6931901439118,114.49363610012948,1.3145995546253815,200.59341312202065,0.38394490732353503,0.13074078716885396,0.2920622527009352,0.09945293736700746,0.3993594547629713,MC1
299.4807244649015,146.81308296435705,0.5448340359474031,223.14690371462927,0.10326588005168702,0.167870560847458,0.18953639684444393,0.30811320470379683,0.49022548354881923,MC1
289.32007272336875,150.01811443964377,1.4445599668697184,219.66909358150627,0.2860968549393448,0.18609685493934336,0.1980512138650089,0.1288259810650886,0.5185195518151362,MC2
298.69817652546715,148.55020002871268,1.2246269615331506,223.6241882770899,0.6322188696432889,0.19221886964329116,0.5162542468049155,0.15696116097480498,0.49732543317366795,MC1
294.3227666252679,180.29151550148208,0.7547700864959452,237.30714106337498,0.2798106398130251,0.6772229903041378,0.3707230119731677,0.8972573269936764,0.6125639466111348,MC1
314.1167518023974,133.88236240284655,1.514538650385898,223.99955710262196,0.26811496170605054,0.28761757191529824,0.17702748070360302,0.18990441204126057,0.4262184733371636,MC1
304.76926666478795,136.89545243996204,1.2896071676553191,220.832359552375,0.20538244327691402,0.22436105081152746,0.15925969429150055,0.1739762746662197,0.4491773528809639,MC2
309.4907512292004,135.53544976689795,1.2646147806852568,222.51310049804917,0.33259347666844263,0.31345940726074417,0.26299983342612854,0.24786947934523582,0.4379305333958885,MC1
298.36434638231174,187.7335833617662,1.8644320679668027,243.04896487203897,0.24604674019181516,1.538356227526279,0.1319687342967307,0.8251071486899947,0.6292091720678051,MC1
316.96233107117575,132.71296529189064,1.1896376197750627,224.8376481815332,0.39919966555387987,0.37944251095724724,0.33556409020535244,0.318956381884588,0.4187026415517154,MC2
287.74038608764437,158.80918108129896,0.6947883577677843,223.27478358447166,0.24080424925694643,0.6267470109420188,0.3465864771116808,0.9020689594679325,0.5519182873165619,MC1
256.74113596955203,203.28454294351144,0.4948492620072713,230.01283945653174,0.004346911137815823,0.4843469111378127,0.008784313671972193,0.9787766666017493,0.7917879703064793,MC1
294.0433970317053,97.39987114436221,1.0996650266828354,195.72163408803374,0.47764904775760897,0.05271024120396817,0.43435867847725246,0.04793299770837471,0.33124318426324006,MC2
304.9077108240917,134.14124737711197,1.3295949868074288,219.5244791006018,0.4090366353704411,0.38999168869034406,0.3076400252926673,0.2933161545883809,0.43994048892552,MC1
296.0939615423431,185.85241959959896,0.6947883577677914,240.97319057097104,0.1526285226888504,0.5898915487663388,0.21967628124802452,0.8490233639802717,0.6276805465113176,MC1
253.40561909142116,154.34593622510678,0.7397746543139121,203.87577765826398,0.02741590762749979,0.19112616823240813,0.03705980931845533,0.2583572809880381,0.609086478739145,MC1
281.1911910940336,173.76013477857725,0.5548309907354252,227.47566293630544,0.19513372462562018,0.43492230724243086,0.3516993965441108,0.7838825056724822,0.6179430234017176,MC1
312.74032800200024,135.34599714651878,1.2846086902613152,224.0431625742595,0.34390596294608855,0.3246178567805771,0.26771262373768556,0.25269785207084605,0.4327743659130943,MC2
284.2683473088988,149.7646648753175,1.2446208711092055,217.01650609210816,0.24653441685010336,1.0165344168501065,0.1980799314657097,0.8167422228298096,0.5268425637011793,MC1
313.7320081982841,135.55344643523213,0.9297167952863958,224.6427273167581,0.5413320761627318,0.5220076124397011,0.5822548101822518,0.5614694873602865,0.43206763381809604,MC1
315.9456540845998,135.51127363590638,2.069369641121334,225.7284638602531,0.5449464533353989,0.5254378196025016,0.2633393486144445,0.2539120170516184,0.4289069081469971,MC2
316.6817805638562,134.95766203454312,1.1696437101990185,225.81972129919967,0.49330251861178454,0.47369243012673223,0.42175451747425513,0.40498865252405114,0.4261617507462828,MC2
299.17920880136097,174.23914660399268,0.9497107048624471,236.7091777026768,0.41899451897160134,0.9026037378112974,0.44118121110605685,0.950398614220135,0.5823905588295013,MC1
270.7504314213284,165.1267969724269,0.939713750074425,217.93861419687767,0.10642337544019398,0.8406925884220513,0.1132508441339347,0.8946262501271997,0.6098856282724245,MC2
286.6587739538708,181.5073932370145,0.9597076596504692,234.08308359544264,0.29896677228653346,0.8989648193474267,0.3115185851443749,0.9367069339373978,0.6331827584883996,MC1
316.65455382019275,131.89932173399657,1.3695828059595314,224.27693777709464,0.7096557698434935,0.6898259977815044,0.5181547013846365,0.5036760061383886,0.41654010701167277,MC2
303.7925783740177,135.41209920442654,0.8197502926181173,219.60233878922213,0.2943011369541395,0.2754904591863223,0.3590131526689682,0.3360663139337972,0.445738667906865,MC1
300.9509225947744,95.8726008224551,1.8094488166326528,198.41176170861473,1.6849456867296624,0.03416400144848808,0.9311927871302334,0.01888088855260719,0.3185655654279087,MC2
239.98150788281842,199.87099525437034,0.3598903723689233,219.92625156859438,0.019332168218738843,0.2850286385141487,0.05371682518620269,0.7919873950447502,0.8328599858284339,MC1
295.12104666655085,172.82400051916557,1.3395919415954154,233.9725235928582,0.3550253297898962,1.3395919415954154,0.26502498168738703,1,0.5856037801141124,MC1
283.68082190284235,167.67693167551752,1.0696741623187336,225.67887678917992,0.35989857764599265,0.044474323605157906,0.3364562689500139,0.04157744963078371,0.5910760218149153,MC1
275.89626083294513,156.67984331236522,0.8097533378300739,216.28805207265518,0.35562350711695956,0.13737329823378275,0.4391751049399032,0.16964832599752794,0.5678940440850508,MC2
299.40169351076344,94.7871596938729,0.8597381117701843,197.09442660231815,0.4417581005132689,0.7876199604037169,0.5138286816245675,0.9161161400441146,0.31658858900364006,MC2
303.2914284449332,120.41682719787002,0.7897594282540155,211.85412782140162,0.23569657535286126,0.4851047308287235,0.2984409769870486,0.6142436715205585,0.39703340056553355,MC1
267.5172945299727,189.3706958636788,0.48985078461325315,228.44399519682574,0.014554104692919623,0.4745541046929276,0.029711302196668676,0.9687727765254013,0.7078820686954191,MC1
276.26422478945216,244.2117399936845,0.22992996012457922,260.2379823915683,0.01969154034017606,0.15969154034017663,0.08564147242711177,0.6945225417933946,0.883978879928461,MC1
267.66099683898034,156.05121202369696,1.2796102128672686,211.85610443133865,0.0097615802155957,0.3497615802155991,0.007628557600929564,0.2733344706837528,0.5830181231730761,MC2
257.3218965777072,223.89847327428956,0.3099055984287844,240.6101849259984,0,0.056501254469012,0,0.1823176307736043,0.8701104579597084,MC1
255.26112793602775,191.67639368621926,0.5598294681294362,223.4687608111235,0.24943617748175484,0.5400963561877035,0.445557427184386,0.9647515662087828,0.7509031838731678,MC1
309.19289500462406,134.60789226366524,0.8097533378300597,221.90039363414465,0.6938931853193253,0.5944044650672709,0.8569192035426354,0.7340562085981999,0.4353524755530108,MC2
265.9204612673674,172.6788630767625,0.9297167952863816,219.29966217206493,0.3306546295409305,0.6006546295409265,0.35565091565230744,0.6460619326080973,0.6493628292226226,MC2
314.97784770208574,133.71435295983463,2.1593422342135113,224.34610033096018,0.5776489329517887,0.5580986039456093,0.2675115244815204,0.2584576891531431,0.42451986365182465,MC1
315.4928577747376,132.5464930914912,0.8997259309222869,224.0196754331144,0.22153330085633627,0.24124332715193475,0.24622309221347877,0.2681297924854096,0.42012517819382644,MC2
313.80868485650376,136.39600391938447,0.9197198404983453,225.10234438794413,0.835922258383377,0.816627986763379,0.9088879260563053,0.8879095033123277,0.43464700150588464,MC2
315.20125036687824,132.65006624822323,0.6597990160096856,223.92565830755075,0.20849745625405092,0.22812267962646615,0.31600146589335054,0.3457457105742598,0.42084244936790477,MC1
284.19373249949115,205.35803944177798,0.6398051064336272,244.77588597063456,0.20839741287484514,0.47087360135959955,0.32572014630593465,0.7359641187991167,0.7225987625963767,MC1
297.2072888555115,148.5893847355543,0.7997563830420376,222.89833679553288,0.3500623762130033,0.20538425493032264,0.4377112626240871,0.25680852230163076,0.49995202105487935,MC2
304.25363911037,135.47957004975572,1.0896680718947778,219.86660458006287,0.16327548853146823,0.37262825291377055,0.14983965552698575,0.34196491805603063,0.4452849617374983,MC2
