Maximum pitch (Hz),Minimum pitch (Hz),Duration,Pitch mean,PmaxTime,PminTime,fmaxPosRat,fminPosRat,Frng,MC
315.1465797161906,132.92330944686563,0.829747247406118,224.03494458152812,0.2995364073322122,0.2799447557047188,0.36099716903984463,0.33738557925905405,0.4217824910762841,MC2
255.77183794174655,152.1634460551262,0.7697655186779571,203.96764199843636,0.5851061259900234,0.7207237282870835,0.7601095551732701,0.9362899620716957,0.5949186872159955,MC1
154.18634362390813,96.86476647844607,0.5659942569153929,125.5255550511771,0.28759525689514565,0.494086659342277,0.5081239842653326,0.8729534854911701,0.6282318148403528,MC1
147.02095050360157,97.82087504640509,0.4212050284021527,122.42091277500333,0.2472174888686376,0.40289527651551005,0.5869291015030392,0.9565300728813686,0.6653533031267457,MC1
168.70741048058946,89.90876430364803,0.5265062855026907,129.30808739211875,0.1466643714245901,0.3158769624255209,0.2785614824798527,0.5999490815649656,0.53292717876191,MC1
196.3216862663532,82.99507621701865,0.6449701997407962,139.65838124168593,0.4588559027125392,0.6323523628328411,0.7114373701249244,0.9804365582890094,0.42275042454768713,MC1
180.00398061957503,100.9084246097824,0.43436768553972005,140.45620261467872,0.194147831498916,0.2815688774042089,0.4469665630344467,0.6482270361671766,0.5605899617467062,MC1
184.94075787106476,75.2339907942432,0.5528315997778259,130.08737433265398,0.22345591676935417,0.357713220451787,0.40420250372655525,0.6470563922097545,0.4068004893042242,MC2
172.52066122062058,75.51444577337354,0.6976208282910656,124.01755349699707,0.15039107905350768,0.10688378019038147,0.21557710572076066,0.15321185356837821,0.43771247593820173,MC1
163.86419395699053,87.30537584227695,0.9345486567672765,125.58478489963375,0.2648686501509143,0.8948686501509133,0.2834187906995971,0.9575409944372277,0.532791049307526,MC1
130.685801443294,89.74877725738435,0.895060685354574,110.21728935033917,0.2055020376209331,0.6482645561651417,0.22959564751693287,0.7242688308986947,0.6867523194271975,MC1
190.49485262574538,88.78281640743202,0.5899685470678993,139.6388345165887,0.2588550951547788,0.5897629928592547,0.43876083977912006,0.9996515844621444,0.4660641229076078,MC1
178.03640841298372,88.86688346722038,0.6288675721493,133.45164594010205,0.36892924336793165,0,0.5866564912975729,0,0.49915005733591034,MC1
147.9531333588996,67.43329183215835,0.7261151348527992,107.69321259552898,0.3241613967859447,0.30520554673793576,0.4464325025419831,0.4203266563226343,0.4557746787868358,MC1
164.29912088176624,81.47377897124588,1.0697231897385002,122.88644992650606,0.14163769906377333,0.8216461721514889,0.13240593493948416,0.7680923252232617,0.4958868832285259,MC1
150.40101698906022,89.28475392215569,0.3695407382733009,119.84288545560796,0.09979743317897949,0.25910189371331604,0.2700580013053186,0.7011456840292728,0.5936446156388027,MC1
149.72080051637414,77.8478555285994,0.49920415521130046,113.78432802248676,0.08425511043929213,0.47704123032677437,0.16877886443799545,0.955603484760368,0.5199535085312719,MC2
159.62761762494046,84.14746068410436,0.5575526928334043,121.88753915452241,0.16757207792631945,0.4266521474295182,0.30054931144667557,0.765223005670248,0.5271485093626871,MC1
155.76226876466427,74.97723493124815,1.257735144298607,115.36975184795621,0.245618674387579,1.2176167255574022,0.19528648420216607,0.9681026494941608,0.4813568492927425,MC1
203.2967912789903,103.50055283509393,0.42788927589540293,153.39867205704212,0.40898485759502634,0.09477105483857429,0.9558193687822226,0.22148499665072457,0.5091106071273747,MC2
221.79079463896966,83.12445694945377,0.5964517179148032,152.4576257942117,0.1843330342303382,0.5939753109158517,0.30904938102075885,0.9958481014899092,0.374787678112446,MC2
223.70713720383208,83.77722827183942,1.1086222148199099,153.74218273783575,0.24523327737973943,0.8519618483871305,0.22120545132642536,0.7684870797267286,0.37449510694647753,MC1
140.63019711606714,80.53067251203987,0.5121704969051031,110.5804348140535,0.28719103598992746,0.11719103598992575,0.5607332669986638,0.22881254718512098,0.5726413968230096,MC1
130.80156153650805,78.88809436954936,1.1086222148199063,104.8448279530287,0.34716627884481355,0.10695577746978913,0.3131511115364129,0.0964763072938818,0.6031127873617235,MC2
180.72369174309958,102.80106848423563,0.8687448934846032,141.7623801136676,0.34155492649462005,0.6430228030400542,0.3931590609121358,0.7401744837438294,0.5688300603684453,MC1
199.70393438165786,84.01929698085633,0.8168795267094033,141.8616156812571,0.28318546873740047,0.7731854687374025,0.3466673597245642,0.9465110135052454,0.4207192874842691,MC1
189.26509144967696,94.45278309951895,1.1929034358296065,141.85893727459796,0.8349650765461156,0.07998317150947898,0.6999435591074796,0.06704915847094913,0.4990502071779712,MC1
188.66019895318348,85.18431437192196,1.1345548982075044,136.9222566625527,0.7038567519468941,0.6038567519468927,0.6203813963157931,0.5322411043316921,0.4515224453519243,MC2
194.77895970892368,76.80798081821685,1.238285631757904,135.79347026357027,0.8021646251928729,0.08723577726588161,0.6478025785166368,0.07044883266717657,0.39433407454787806,MC1
156.0476168385489,90.65812015557552,1.5818936866436033,123.3528684970622,0.5123269288930601,1.3502628936158487,0.32386938086850464,0.8535737293956718,0.5809644645158079,MC1
163.43294803656693,101.2933664594302,1.175389890606752,132.36315724799857,0.4829301743049612,0.15043324224945565,0.4108680686845675,0.1279858227909379,0.619785469676326,MC1
161.2533712315875,73.29293853990806,0.6223844013024049,117.27315488574777,0.2838670162070329,0.26505984448417763,0.4560959683645851,0.42587803281944725,0.45452034881582004,MC1
120.9360143795951,102.69230557678232,0.4408556175892002,111.81415997818871,0.41055541937890183,0.28880939817047846,0.9312695653602109,0.6551110763878209,0.8491457743468438,MC1
204.02635855247314,75.45223411000323,1.179937094135802,139.7392963312382,0.5323946800007775,0.31239468000077864,0.4512059860197113,0.26475536836103936,0.3698161092778501,MC2
153.37605622903453,78.75197286330794,1.102139043972997,116.06401454617124,0.1641801698588523,0.8796475894830351,0.14896502465516032,0.7981275995014899,0.513456759806815,MC1
160.25033490037984,85.15514605396008,0.6223844013023978,122.70274047716995,0.16739502711261167,0.4206445315533358,0.2689576196998541,0.6758596948655808,0.5313882564232834,MC1
148.36001130747775,88.03188094103598,0.6612834263838039,118.19594612425686,0.195028441496234,0.4346529340426457,0.29492413345777846,0.6572869010486533,0.593366636772418,MC1
151.6776830714034,89.76296028596994,0.5834853762210059,120.72032167868667,0.28362496706210294,0.4375166692081436,0.4860875329884441,0.7498331355650394,0.5918007083725914,MC1
166.08598484661434,93.32669161224406,1.0762063605853953,129.7063382294292,0.1724177294944269,0.7532503058092459,0.16020879991885703,0.6999125199367159,0.5619179228062754,MC2
113.88574061990462,81.00401929660781,1.1280717273606058,97.44487995825622,0.3985622399941988,0.8385622399941966,0.35331285265585965,0.7433589723556089,0.7112744655800233,MC1
205.235623708822,95.63936499592624,1.0502736771978007,150.43749435237413,0.5771212735085953,0.7553185759296355,0.5494960847237387,0.7191635783397667,0.46599787730620573,MC1
194.36483010714713,74.67626238739248,1.8671532039072005,134.5205462472698,0.6435693158925915,1.680344746406675,0.3446794374162012,0.8999501181212068,0.38420666097989975,MC2
162.76158732077627,85.98962113253248,1.4003649029304057,124.37560422665437,0.7918508266657724,1.2892987895655779,0.5654603489481521,0.9206877342238364,0.5283164323229479,MC2
175.05024902672602,78.70570513644792,1.063240018891598,126.87797708158698,0.41159987019194233,1.0115998701919438,0.38711848959656847,0.9514313346167238,0.449617784459315,MC1
195.90696755180815,94.54340491018405,0.9206102602597994,145.2251862309961,0.21254914664450553,0.7889236355362499,0.23087853331606734,0.8569572484599649,0.48259337629317234,MC2
155.03120131811556,80.12560219146565,1.0113746521164018,117.5784017547906,0.3172457747037214,0.09724577470372253,0.3136777988649935,0.09615207826320948,0.5168353306316209,MC1
224.26842724205486,78.0706104782755,1.1540044107482004,151.16951886016517,0.3855641936488894,1.1055641936488882,0.33410980933678436,0.9580242357410871,0.3481123555301577,MC2
246.00144635242071,75.53464554883765,0.7779805016280008,160.7680459506292,0.24969441612549303,0.6596944161254967,0.320952023351463,0.8479575191730656,0.3070495993776679,MC1
255.95474594808448,96.42157547447168,2.2172444296397984,176.18816071127807,2.1854077511343135,1.265407751134319,0.9856413311586685,0.5707118864381995,0.3767133721913051,MC2
115.88909162813856,79.21469249673912,0.40195659250778704,97.55189206243884,0.16823079099410165,0.34821179142552694,0.41852974706676205,0.8662920273382034,0.6835388161546805,MC1
164.62103465373139,90.81761965490564,1.7115571035815975,127.7193271543185,0.25328885722395,1.5834858502956877,0.14798738335631265,0.9251726670305603,0.5516768853137999,MC1
143.8685490636255,88.27021838770993,1.102139043972997,116.0693837256677,0.31247493804505666,0.8580274230366456,0.2835168028515216,0.7785110487907438,0.6135477070021236,MC1
164.9122098928569,93.27763500198239,0.7779805016279937,129.09492244741966,0.23693683512377106,0.4324217728997013,0.3045536933483032,0.5558259776367404,0.5656199444697555,MC2
163.31219952629587,88.64626397252272,0.6353507429961951,125.9792317494093,0.18217785768406713,0.4914558145983108,0.2867358851662791,0.7735189106424858,0.54280246196947,MC2
158.3271699075835,81.48371453662432,0.596451717914789,119.90544222210391,0.11968162448418695,0.3996816244841881,0.20065601437547548,0.6700988738560191,0.5146540204324175,MC1
166.61961053242416,112.67998530048231,0.4538219592829904,139.64979791645322,0.099175230609589,0.40142222177672693,0.21853334458799548,0.884536795907691,0.6762708479537275,MC1
220.21715224788525,116.94195244529065,0.3500912257325979,168.57955234658795,0.04512128229519874,0.12512128229519703,0.12888435635819873,0.35739622446512137,0.5310301729524506,MC1
202.65767916224942,89.82986661877656,1.1151053856667943,146.243772890513,0.35768496694807084,0.9648304705359578,0.32076337496494794,0.8652370286589753,0.44325913032319897,MC2
149.75224084563226,107.75508862046377,0.2852595172635972,128.75366473304803,0.012904017064911955,0.20710041129737533,0.04523606149479618,0.7260070173434455,0.7195557676598641,MC1
160.46008747614783,96.30383489733018,0.5834853762210059,128.381961186739,0.1976444998013136,0.43513390370540606,0.3387308540299253,0.7457494590928548,0.6001731421942893,MC1
197.257129155754,101.18389133306302,0.790946843321791,149.2205102444085,0.5146237425847602,0.6814600570740197,0.6506426404377079,0.8615750386107459,0.51295429354631,MC2
238.86258263381774,84.1856946017731,0.8557785517907917,161.52413861779542,0.6232116078408154,0.8542018297351319,0.728239340115139,0.9981575583398763,0.3524440440754668,MC2
213.3400382407133,79.8917974209477,2.1377055377309375,146.6159178308305,1.1184232779443306,1.973690513870892,0.5231886516659718,0.923275202797978,0.37448103075150446,MC1
198.37322698302634,82.44704657893026,1.1669707524419834,140.4101367809783,0.6169964135212354,0.1669964135212325,0.5287162615087987,0.14310248407835297,0.41561579570404816,MC2
263.3852540123791,97.47569623430675,0.9206102602597923,180.43047512334294,0.7028785531246768,0.20804291486217608,0.763491982944365,0.2259837021623757,0.3700879026041655,MC2
216.9453385587263,100.6354128933941,0.5834853762210059,158.7903757260602,0.2052910682858453,0.35159007931360975,0.3518358413974843,0.6025687937386086,0.4638745112569103,MC1
213.6296834566753,75.86268373510853,0.4797546426705992,144.74618359589192,0.21648221366353937,0.09648221366354903,0.45123526571513894,0.2011074100846044,0.3551130278695268,MC1
222.21227097675842,85.20214445322048,0.8817112351783862,153.70720771498947,0.35892952083014507,0.5792467731756119,0.40708284811356305,0.6569574596136566,0.3834268201243123,MC2
280.7291179286469,86.05309081769443,1.3484995361551881,183.39110437317066,0.5725595721428931,1.0714696423986823,0.4245901142653428,0.7945643388603845,0.30653425427556324,MC2
187.8513906570463,82.208432019725,0.985441968728793,135.02991133838566,0.23635169597676509,0.9405377628531113,0.23984334286234596,0.9544324198678006,0.4376248253057123,MC2
152.00688781733754,93.10798222334077,0.9854419687287788,122.55743502033916,0.5935670104111068,0.7851529212614281,0.6023358343229576,0.7967520627057079,0.6125247583203338,MC1
171.59230641771427,117.07628976292672,0.30267898963238604,144.3342980903205,0.12095038966496441,0.298474469891139,0.39959955533042707,0.9861089805197462,0.6822933510662363,MC1
156.30782412365826,108.37409738571709,0.5044649827206431,132.34096075468767,0.17966030797809918,0.4824187554993866,0.3561402954257965,0.956297804651656,0.6933376367646201,MC1
156.9701461417468,105.12275013200667,0.4448463938536582,131.04644813687673,0.059651589519033266,0.26634661555195827,0.13409480293248582,0.5987383942682443,0.6696990014717766,MC1
186.35823801323266,110.55898638812288,0.752111428783504,148.45861220067778,0.43302718601811563,0.6674228976549887,0.575748711488817,0.8873989572722036,0.5932605264290621,MC1
162.28678816102735,106.51954839504711,0.3256092161196875,134.40316827803724,0.07444743180867519,0.27444743180867537,0.22864043191366484,0.8428736602707029,0.6563661133607144,MC1
166.58800644746455,104.39979257173773,0.49987893742318246,135.49389950960114,0.4399527048906746,0.3790777086742194,0.8801185086104636,0.7583390303026584,0.6266945310055164,MC2
175.650962082775,100.41372999684742,1.22447409442192,138.03234603981122,0.005016526513227149,0.9579964146712676,0.004096882519671006,0.7823737709400397,0.5716662681843311,MC1
161.7819696789965,106.70833761225353,0.8254881535428673,134.245153645625,0.058115572346189026,0.7470768704794022,0.07040146136169972,0.9050122249157229,0.6595811500130787,MC1
263.4409481457621,103.26699127321504,0.8163160629479478,183.35396970948858,0.6340284878016131,0.5378528572169294,0.7766948570287313,0.6588781988125909,0.3919929380761161,MC1
181.82725073871322,108.07968691412447,0.8163160629479478,144.95346882641883,0.3404012083886041,0.7204012083886049,0.41699682737997246,0.8825027965112345,0.5944086294822528,MC1
162.71806422517966,116.23687852648635,0.7933858364606454,139.477471375833,0.21583029044007418,0.7933858364606454,0.2720369844298072,1,0.714345263876974,MC1
159.71812580830394,99.13816491708009,0.6175076706372398,129.42814536269202,0.5744621505843703,0.3612840671458617,0.9302915217094414,0.5850681446159738,0.6207070388245551,MC1
158.55037271071362,100.87053477346707,1.1373392337701738,129.71045374209035,0.241811871760774,0.7163428518768047,0.2126119143531083,0.6298409749764763,0.6362049678527877,MC1
173.19995757057333,114.773731071806,0.3485394426069881,143.98684432118966,0,0.22971838783804444,0,0.6590886417898881,0.6626660461220925,MC1
138.19071337576773,99.19944046661682,0.3577115332019112,118.69507692119228,0.33976617048894653,0.28898468253926524,0.9498328651795653,0.8078707442070287,0.7178444777028832,MC2
186.4798319174675,93.92666155939112,0.8071439723530247,140.2032467384293,0.7240841821900368,0.6651918974205735,0.8970942074672899,0.8241304156448994,0.503682680285562,MC1
186.10151350828804,96.07166688260067,1.279506637991446,141.08659019544436,0.00792010212733274,0.957920102127332,0.006189965641573866,0.7486636440050545,0.5162325930160805,MC1
163.7279590243716,76.98306604911971,0.5044649827206449,120.35551253674565,0.3928247914809617,0.4888989136599662,0.7786958558796426,0.9691434101595539,0.4701888822645158,MC2
175.90906154454365,84.12139786847796,0.4540184844485786,130.0152297065108,0.2735377085634667,0.42240685258621724,0.6024814361813657,0.9303736897391858,0.47820957675438885,MC2
167.12446589395492,102.75186069314135,1.2519903662066838,134.93816329354814,0.9679249794868277,0.8796975629117583,0.7731089676188758,0.70263924280591,0.6148223729154069,MC1
171.54978807864939,121.37349722935056,0.5457393903977881,146.46164265399997,0.1655246651793547,0.43132942305287614,0.30330349630563447,0.7903578716179552,0.7075117876199601,MC1
154.94749345208638,101.73738388939682,1.4446042687000222,128.34243867074161,0.18427010905523744,0.8617707099706422,0.12755750003498145,0.5965444853254772,0.6565926406602799,MC2
157.5773092569609,93.78749053173775,1.07313459960573,125.68239989434932,0.3529074130377161,0.9038754265760431,0.3288566160921234,0.8422759147903043,0.5951839828588439,MC1
158.0990607890678,100.3876504881351,0.6649765681317525,129.24335563860146,0.2372514634510985,0.5875400586298234,0.3567816894926914,0.8835500178307236,0.6349667732819111,MC1
154.06623386664873,89.60576171154358,1.4194494798756097,121.83599778909615,0.3636343410785514,1.2499532996606604,0.2561798403071152,0.8805901987932655,0.5816054528151925,MC1
163.88619733159118,101.95698839376482,1.1877857320422365,132.92159286267798,1.134010204108911,0.9468028197380676,0.9547262385103198,0.79711583848559,0.62212065478263,MC2
190.92464258859778,117.05840008314551,1.3849856798330364,153.99152133587165,0.2532362718555561,0.03129098545256426,0.18284396405173256,0.022593002879521804,0.6131131031387164,MC1
164.2494817798749,104.57539292951445,1.7014228053577867,134.41243735469467,0,1.2379305947262935,0,0.7275855189127861,0.6366862884210806,MC1
162.06084759959583,103.8678597238052,1.114409007282866,132.9643536617005,0.4382191144384038,0.07527377144565861,0.3932300542929588,0.06754591084039234,0.640918897206016,MC2
184.84372649599996,99.19270685100392,0.6970788852139691,142.01821667350194,0.0022874414454250314,0.5995489051530853,0.0032814671250914434,0.8600875996538802,0.5366300968464324,MC1
164.84033522660508,117.03406770202253,0.3256092161196875,140.9372014643138,0.0080231908111017,0.3138162676496563,0.024640551968137574,0.9637818959470227,0.7099844072819704,MC1
155.77952575496414,110.10547815793986,0.9538974218717513,132.942501956452,0.0193451897452519,0.06934518974524906,0.020280157280740407,0.0726966947967832,0.7068032697129404,MC2
180.86342047426598,99.33864658419937,1.3437112721558861,140.10103352923267,0.29717863323708826,1.0571786332370863,0.2211625662410995,0.7867602625234518,0.5492467538417128,MC1
150.87795719308423,102.7281563003382,0.7337672475936614,126.8030567467112,0.15871313726140102,0.34140680083540786,0.21629902095233836,0.4652794219897763,0.6808692151688738,MC1
145.66690452891638,102.8857670336726,0.7200091117012732,124.27633578129448,0.2132498491175383,0.39345134759989975,0.29617659784007594,0.5464532895566188,0.7063084601571162,MC1
198.23182865032422,90.68242000967294,0.660390522834291,144.45712432999858,0.16382822860973079,0.38615434493600276,0.24807780085426742,0.5847363515737473,0.45745640660781256,MC1
152.22169824047754,96.67269899081822,1.2061299132320684,124.44719861564788,1.174870987036826,0.5909294870652602,0.974083284186628,0.48993850544817796,0.6350783108338218,MC2
167.2802270677262,92.75379397361874,1.0731345996057229,130.01701052067247,0.28373018009776985,0.7445461978106422,0.2643938423027403,0.6938050437328119,0.5544815164320994,MC1
132.65644050291976,94.59483734570283,0.8163160629479478,113.62563892431129,0.1618228308457077,0.28182283084570514,0.19823550973788237,0.34523739472669857,0.7130813776329299,MC1
151.26512678021965,102.06082936928327,2.5590132759828847,126.66297807475146,0.32074609229365336,1.1807460922936528,0.12533975313999057,0.4614067865045144,0.6747148635096333,MC2
173.59599653554508,89.06706537231061,1.114409007282866,131.33153095392785,0.25085257659173976,1.050852576591737,0.22509920052007157,0.9429684879826201,0.5130709644797221,MC2
172.2475561191411,97.33466781166402,0.9676555577641324,134.79111196540256,0.259403123874435,0.5557545338494379,0.2680738221292425,0.5743309480220068,0.5650859147420301,MC1
153.2850521690991,94.33313720884557,0.87593465181493,123.80909468897232,0.8545633029515898,0.7245633029515943,0.9756016629561818,0.8271887651097084,0.6154098907490361,MC2
173.06905128946664,99.83340272736392,0.9309671953844543,136.4512270084153,0.239262409123711,0.5460457337775466,0.25700412464577194,0.5865359558153394,0.576841451337175,MC1
215.22975840662914,107.79106257213053,1.3349158042260996,161.51041048937984,0.2820811046507572,0.10208110465075038,0.21131003450385408,0.07647006974341022,0.500818582756029,MC2
179.6627543265783,104.60888646197883,0.8117300176504898,142.13582039427857,0.2754883385646565,0.4554883385646633,0.33938419495935745,0.56113280112894,0.5822513790021729,MC1
191.40703645807235,115.6465828913591,1.7977297566044683,153.52680967471574,1.7672193329772625,0.9072193329772631,0.983028359231905,0.5046472250038341,0.6041919097195335,MC2
162.59404867109387,121.9550471670749,0.2659906272527053,142.2745479190844,0.0037886198206535937,0.2659906272527053,0.014243433536679482,1,0.7500584933079176,MC1
184.86077599344574,110.03468982228591,1.4878582040615953,147.44773290786583,0.5377979925679455,1.3094355250375571,0.361457826491698,0.8800808581510152,0.5952300547855929,MC1
143.69407193813583,104.54154908122341,0.9447253312768424,124.11781050967963,0.9360486028047887,0.8360143190181333,0.9908156072619259,0.8849284456977766,0.7275286145849591,MC1
174.86635232034283,103.96567023508194,0.7612835193784235,139.41601127771239,0.30930908421240133,0.5511599836355003,0.40629946181541865,0.7239878042880977,0.5945435977564407,MC2
191.4464176271632,99.00025706895634,0.8025579270555738,145.22333734805977,0.3490319672946782,0.5884263841816733,0.4348994079158964,0.7331886762871973,0.5171173130110833,MC2
155.18298634968605,98.91044016073627,0.6787347040241372,127.04671325521116,0.1677923920054667,0.585741961633687,0.2472135151048644,0.8629910304584291,0.6373794092211474,MC1
170.21666835950938,132.5873688375851,0.5895329642475868,151.40201859854724,0.30586567296301315,0.23586567296301286,0.5188270911252358,0.40008903194080947,0.7789329336275775,MC1
174.87838302912408,132.57098457400778,0.2947664821237934,153.72468380156593,0.05582690624237241,0.23130034239100716,0.18939367135686316,0.7846901069771823,0.7580753108400455,MC1
191.60213575813327,121.17995655090994,1.1790659284951737,156.3910461545216,0.4840889773193986,0.9910604241185785,0.4105698974248497,0.8405470806738143,0.6324561888176448,MC2
162.12467325892683,136.63689877563982,0.24870921929195067,149.38078601728333,0.013847180961795047,0.24870921929195067,0.05567618683865654,1,0.8427890464113326,MC1
155.1612923708974,121.95495426842847,0.5066298911502694,138.55812331966294,0.36606181849735986,0.47009204661781023,0.7225428757593456,0.927880598498635,0.7859882603768694,MC1
225.27150254550344,137.19697124853937,0.7000703950440101,181.2342368970214,0.4915432813586875,0.0564505960238435,0.7021340779990939,0.08063559953895025,0.6090294142767856,MC2
199.01134733288495,123.09944006690031,0.8658765412386451,161.05539369989265,0.752045923721532,0.10422442031691226,0.8685371272972966,0.1203686846254296,0.6185548799938162,MC2
164.36132275725018,105.84197521014177,2.0312638264438423,135.10164898369598,1.8961693824828867,1.4961693824828863,0.9334924187580955,0.7365706822546276,0.6439591348778735,MC1
176.99389188904726,112.5644350577909,0.9856254246014355,144.7791634734191,0.3851379104763808,0.19974145154955458,0.39075484546487,0.2026545242888042,0.6359792072844781,MC2
252.4612678236175,75.77878990306586,0.7461276578758529,164.12002886334167,0.5952205205403658,0.5379326416174148,0.7977462224559483,0.7209659579553084,0.3001600623982006,MC2
201.8648634408823,126.07836043645071,0.5066298911502702,163.9716119386665,0.11269002336083211,0.42237424806154245,0.2224306645329922,0.8336938965495485,0.6245681308147703,MC1
167.5128227095736,129.302019948491,0.552687153982113,148.4074213290323,0.17968011415990048,0.45256110087160906,0.3251027509239261,0.8188377414074213,0.7718932667779658,MC1
237.06263990753837,113.8235879217882,0.8198192784068041,175.4431139146633,0.030122438967971732,0.6193477889087333,0.03674277948977996,0.755468680990697,0.4801414004593168,MC2
255.78327780907472,107.15615574583983,1.2896033592916005,181.46971677745728,1.2466877856028695,0.6766877856028728,0.9667218812827029,0.5247255140329257,0.41893339026574206,MC2
181.1384613239552,100.85557453846565,0.9487796120141248,140.99701793121042,0.9098177124601286,0.6420367204723974,0.958934720918712,0.676697425136955,0.5567871881062937,MC2
181.4067119382462,76.64950866352947,0.7000703933308081,129.02811030088782,0.023015489064583505,0.061038100446001664,0.03287596402281773,0.08718851850825092,0.4225285153154764,MC1
